03/09/2019,04/09/2019,05/09/2019,06/09/2019,07/09/2019,08/09/2019,09/09/2019,10/09/2019,11/09/2019,12/09/2019,13/09/2019,14/09/2019,15/09/2019,16/09/2019,17/09/2019,18/09/2019,19/09/2019,20/09/2019,21/09/2019,22/09/2019,23/09/2019,24/09/2019,25/09/2019,26/09/2019,27/09/2019,28/09/2019,29/09/2019,30/09/2019,01/10/2019,02/10/2019,03/10/2019,04/10/2019,05/10/2019,06/10/2019,07/10/2019,08/10/2019,09/10/2019,10/10/2019,11/10/2019,12/10/2019,13/10/2019,14/10/2019,15/10/2019,16/10/2019,17/10/2019,18/10/2019,19/10/2019,20/10/2019,21/10/2019,22/10/2019,23/10/2019,24/10/2019,25/10/2019,26/10/2019,27/10/2019,28/10/2019,29/10/2019,30/10/2019,31/10/2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,STAPLES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Style Fried Kway Teow (Golden Fish Chip & Chicken Frank),Pad Thai ( Thai Style Fishcake & Curry Samosa),Mee Tai Mak w Fishcake served with chicken nugget & Seafood Cheese Tofu ,Cai Poh Hor Fun w seaweed chicken & Homemade Fish Cake ,Hong Kong Noodles served with Mushroom Pau & Beancurd Roll,,White Bee Hoon ( Fish Chip & Chicken Frank),Penang Style Fried Kway Teow (Tau Kwa & Chilli Fish Cake),Maggie Goreng ( Thai Style Fishcake & Curry Puff),Yang Zhou Fried Rice served with chicken nugget & Seafood Cheese Tofu ,Ipoh Hor Fun w seaweed chicken & Sweet & Sour Potatoes w Chicken Frank ,Ee Fu Noodles served with Shiitake Dumpling & Homemade Fish Cake ,,Xing Zhou Bee Hoon                                                                                                            (Sambal Fish Balls & Ngo Hiang),Local Style Fried Kway Teow(Golden Fish Chip & Local Chap Chye),Mee Goreng Mamak Style                                                                                               ( Thai Style Fishcake & Baked Drumlet,Olive Fried Rice                                                                            served with chicken nugget & Seafood Cheese Tofu ,Cai Poh Hor Fun (????)                                            w seaweed chicken & Homemade Fish Cake ,Hong Kong Noodles                                                                              served with Mushroom Pau & Beancurd Roll,,White Bee Hoon (Chilli Fishcake & Chicken Frank),Signature Laksa Lemak Goreng (Tau Kwa & Fu Pi Pian),Maggie Goreng (Thai Style Fishcake & Curry Puff),Vegetarian Fried Rice served with chicken nugget & Seafood Cheese Tofu ,Mee Tai Mak (served w Otah Spring Roll & Mid wing),Ee Fu Noodles served with Shiitake Dumpling & Homemade Fish Cake ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,SPECIALS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homemade Wanton Noodle Soup,"Mushroom Aglio Olio, Cajun Hash w Chicken Frank",Hor Fun with Gravy ,Fish Ball Noodle Soup ,Chicken Porridge,,Homemade Seafood Porridge ,Homemade Fishball Noodle Soup,Penne in Tomato Cream Sauce + Round Hash ,Homemade Laksa ,Homemade Wanton Noodles ,Scrambled Eggs with Hash & Chicken Frank,,Century Egg Minced Pork Porridge with You Tiao ,"Pancakes w Compote, Chicken Frank & Round Hash ",Penne in Tomato Cream Sauce + Roasted Summer Vegetables ,Homemade Prawn Noodles ,Lor Mee w Ngo Hiang ,Scrambled Eggs with Hashbrown & Cocktail Potato Salad ,,Homemade Seafood Porridge w Doughstick,Ba Chor Mee,Belgium Waffles w Scrambled Eggs & Chicken Frank,Homemade Mee Siam,Nutella Pancakes w Sliced Banana,Homemade Wanton Noodles ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,SANDWICHES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,Assortment of Sandwiches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,DRINKS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,Coffee & Tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milo ,Soya Bean ,Milo ,Soya Bean ,Milo ,,Soya Bean ,Milo ,Soya Bean ,Milo ,Soya Bean ,Milo ,,Soya Bean ,Milo ,Soya Bean ,Milo ,Soya Bean ,Milo ,,Soya Bean ,Milo ,Soya Bean ,Milo ,Soya Bean ,Milo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
