2/9/2019,3/9/2019,4/9/2019,5/9/2019,6/9/2019,7/9/2019,8/9/2019,9/9/2019,10/9/2019,11/9/2019,12/9/2019,13/9/2019,14/9/2019,15/9/2019,16/9/2019,17/9/2019,18/9/2019,19/9/2019,20/9/2019,21/9/2019,22/9/2019,23/9/2019,24/9/2019,25/9/2019,26/9/2019,27/9/2019,28/9/2019,29/09/2019,30/09/2019,01/10/2019,02/10/2019,03/10/2019,04/10/2019,05/10/2019,06/10/2019,07/10/2019,08/10/2019,09/10/2019,10/10/2019,11/10/2019,12/10/2019,13/10/2019,14/10/2019,15/10/2019,16/10/2019,17/10/2019,18/10/2019,19/10/2019,20/10/2019,21/10/2019,22/10/2019,23/10/2019,24/10/2019,25/10/2019,26/10/2019,27/10/2019,28/10/2019,29/10/2019,30/10/2019,31/10/2019,01/11/2019,02/11/2019,03/11/2019,04/11/2019,05/11/2019,06/11/2019,07/11/2019
MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,MEATS:,,MEATS:,,,,,,,,,,,,,,,,,,,,,,,,,
Wok Fried Ginger Scallion Pork ,Coffee Glazed Pork Ribs,Sweet & Sour Pork ,Szechuang Gong Bao Pork Slice ,Jiang Zheng Spare Ribs ,,Plum Sauce Pork Ribs ,Wok Fried Black Pepper Pork ,Pig Trotters in Black Vinegar ,Braised Pork Belly w Mei Chye ,Sweet & Sour Pork w Lychee,Szechuan Hui Guo Rou ,,Curry Pork,Yu Xiang Rou Si ,Wok Fried Black Pepper Pork,Braised Pork Belly w Mei Chye ,Sweet & Sour Pork ,Stewed Pig Trotters w Peanuts ,,Claypot Style Dry Bak Ku Tehh w Shredded Cuttlefish,Hainanese Pork Chop ,Fermented Beancurd Pork Belly,Jiang Zheng Spare Ribs,Sweet & Sour Pork ,Mei Chye Kou Rou,,,Black Pepper Pork (Not bad la),Not Available,Braised Pork Belly w Mei Chye ,Not Available,Steamed Pork w Salted Fish ,,Claypot Style Dry Bak Ku Teh w Shredded Cuttlefish,Jiang Zheng Spare Ribs ,N/A,Dong Po Rou ,N/A,Salted Fish Sliced Pork ,,Sweet & Sour Pork ,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Rendang,La Zi Ji,Taiwanese 3 Cup Chicken ,Malaysia Style Creamy Butter Chicken ,Baked Cajun Chicken ,,Wok Fried Black Pepper Chicken ,Hao Zao Chicken ,Sweet & Sour Chicken w Pineapples ,Taiwanese Sesame Oil Chicken ,Tangerine Glazed Honey Chicken ,Drunken Herbal Chicken w Black Fungus ,,Nanyang Style Curry Chicken ,Rosemary Chicken w Baby Potatoes ,Prawn Paste Chicken ,Taiwanese 3 Cup Chicken ,Satay Chicken Goreng ,Wok Fried Mongolian Chicken ,,Nanyang Style Curry Chicken ,Salted Egg Yolk Chicken ,Coffee Glazed Chicken ,Oyster Sauce Chicken w Shiitake ,Plum Sauce Chicken ,Authentic Butter Chicken ,,,Szechuan Gong Bao Chicken (A tad spicy),,Taiwanese 3 Cup Chicken ,,Herbal Chicken w Black Fungus ,,Nanyang Style Curry Chicken ,Salted Egg Yolk Chicken ,,Oyster Sauce Chicken w Shiitake ,,Wok Fried Ginger Scallion Chicken ,,Herbal Chicken w Wolfberries ,,,,,,,,,,,,,,,,,,,,,,,,,
Baked Pesto Fish ,Assam Curry Fish w Seasonal Greens,Gan Xiang Clams ,Teochew Style Steamed Fish ,Buttery Salted Egg Yolk Fish ,,Taiwanese Salt & Pepper Prawns ,Malaysia Style Creamy Butter Fish ,Baked Laksa Fish ,White Pepper Clams,Hk Style Steamed Fish ,Hk  Style Typhoon Prawns ,,Taiwanese Salt & Pepper Fish ,Wok Fried Black Pepper Clams,Buttery Cereal Fish ,Sweet & Sour Fish w Nata De Coco,Cantonese Style Steamed Fish ,Hk  Style Typhoon Prawns ,,Taiwanese Salt & Pepper Fish ,Szechuan Gong Bao Fish ,Chilli Crab Clams,Typhoon Shelter Fish ,Baked Lemon Butter Fish ,Buttery Salted Egg Yolk Fish ,,,Malaysia Style Creamy Butter Fish (Very tasty very creamy I like!!!),,Sweet & Sour Fish w Nata De Coco,,Hk  Style Typhoon Prawns ,,Taiwanese Salt & Pepper Fish ,Szechuan Gong Bao Fish ,,Crispy Assam Fish w Pineapples ,,Buttery Salted Egg Yolk Fish ,,Cereal Fish ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,SIDE DISHES:,,SIDE DISHES:,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet & Sour Potatoes w Chicken Frank ,Jia Xiang Dou Fu ,Thai Style Seafood Tofu w Roasted Peanuts ,Stewed Black Bean Sauce Potatoes w Minced Pork ,Cai Poh Tofu ,,Ma La Xiang Guo ,Otah Otah ,Black Bean Sauce Stewed Potatoes w Minced Pork ,Fish Fingers ,Hong Shao Seafood Tofu ,Sweet & Sour Fries w Chicken Frank ,,Potato Au Gratin ,Otah Otah ,Sweet & Sour Potatoes with Chicken Frank ,Hashbrown ,Hong Shao Seafood Tofu ,Thai Style Beancurd ,,Cai Poh Egg ,Ngo Hiang Crabmeat Roll ,Stewed Black Bean Sauce Potatoes w Minced Pork ,Otah Spring Roll ,Seafood Tofu in Wolfberry Egg White Sauce ,Thai Style Beancurd ,,,Otah Otah (Sedap!),Not Available,Hashbrown ,Not Available,Thai Style Beancurd ,,Cai Poh Egg ,Ngo Hiang Crabmeat Roll ,N/A,Vegetarian Spring Rolls ,N/A,Thai Style Beancurd ,,Cai Poh Egg ,,,,,,,,,,,,,,,,,,,,,,,,,
Ma Po Seafood Tofu ,Cai Poh Omelette ,Steamed Egg w Crabstick ,Hk Style Curry Fish Balls ,Shrimp Silky Omelette ,,Teriyaki Cuttlefish Balls ,Braised Eggs ,Tomato Scrambled Eggs ,Yong Tau Foo in Laksa Gravy ,Kimchi Gyoza ,Sambal Egg ,,Sambal Fish Balls ,Tomato Egg ,Braised Eggs ,Foo Yong Omelette ,Stewed Potatoes & Minced Meat (black bean sauce) ,Seafood Wanton,,5 Spice Wu Xiang ,Authentic Ma Po Tofu ,Cai Poh Tofu ,Omelette w Shrimps ,Seafood Gyoza ,Ma La Xiang Guo,,,"Tomato Egg (Tomato & Egg, name a better couple)",,Foo Yong Omelette ,,Seafood Wanton,,Wu Xiang ,Authentic Ma Po Tofu ,,Omelette w Shrimps ,,Seafood Wanton,,Kimchi Gyoza ,,,,,,,,,,,,,,,,,,,,,,,,,
Vegetarian Spring Roll ,Braised Chicken Feet ,Yakitori Chicken Skewers ,Baked Drumlet ,Otah Otah ,,Tomato Egg ,Baked Beans w Luncheon Meat,Seafood Wanton ,Seafood Beancurd Roll in Chilli Crab Sauce + Man Tou ,Mozzarella Cheese Stick ,Seaweed Chicken ,,Silken Tofu w Crabstick ,Kimchi Gyoza ,Vegetarian Spring Roll ,Seafood Beancurd Roll in Chilli Crab Sauce + Man Tou ,Sambal Egg ,Ampang Yong Tau Foo ,,Homemade Rojak ,Steamed Egg w Shiitake ,Teriyaki Takoyaki Balls ,Yong Tau Foo in Laksa Gravy,Steamed Egg with Crabstick ,Braised Egg ,,,Kimchi Gyoza (Annyeonghaseyo!!!),,Seafood Beancurd Roll in Chilli Crab Sauce + Man Tou ,,Yong Tau Foo in Hakka Gravy ,,Silken Tofu w Crabstick ,Steamed Egg w Shiitake ,,Yong Tau Foo in Laksa Gravy,,Braised Egg ,,Hong Shao Tofu ,,,,,,,,,,,,,,,,,,,,,,,,,
2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,,,2 Types of Seasonal Vegetables (Like anyone eats this lor),,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,,2 Types of Seasonal Vegetables ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,SOUP:,,SOUP:,,,,,,,,,,,,,,,,,,,,,,,,,
Watercress Soup ,Tomato Chicken Soup,Fish Ball Soup ,Miso Soup,Cream of Chicken Soup ,,BKT Meatball Soup ,Herbal Chicken Soup,ABC Soup ,Egg Drop Seaweed Soup ,Wintermelon Soup ,Yong Tau Foo Soup ,,BKT Soup w Pork Balls ,ABC Soup,Herbal Chicken Soup,Egg Drop Seaweed Soup ,Wintermelon Soup ,Salted Veg Tofu Soup ,,BKT Soup w Pork Balls ,Tomato Chicken Soup ,Lotus Root Peanut Soup ,Watercress Soup ,Kimchi Tofu Soup ,Miso Soup,,,Herbal Chicken Soup (Good for health!),Not Available,Egg Drop Seaweed Soup ,Not Available,Salted Veg Tofu Soup ,,BKT Soup w Pork Balls ,Tomato Chicken Soup ,N/A,Watercress Soup ,N/A,Fish Ball Soup ,,BKT Soup w Pork Balls ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,SPECIAL:,,SPECIAL:,,,,,,,,,,,,,,,,,,,,,,,,,
"Homemade Wanton Noodles (char siew, wanton, chicken feet & chye sim)","Pesto Fusilli, Cajun Chicken Drumstick & Caesar Salad ","Tonkotsu Udon w (Beancurd Skin, Katsudon)",Japanese Katsudon,"Carbonara, Shredded Ham & Garlic Bread",,Homemade Bak Ku Teh Set ,"Ma La Xiang Guo                                                                                                                                                        ( Ma La Noodles, Golden Man Tou & Ma La Mixed Ingredients ","Local Style Chicken Rice ( Steamed Hainanese Chicken, Char Siew, Braised Tau Kwa & Egg)",Fish & Chips (served w Roasted Summer Vegetables & Cheese Fries),"Nasi Briyani, Authentic Butter Chicken, Dal-Cha & Prawn Crackers ",Vietnamese Pho ,,Ipoh Style Shredded Chicken White Curry Noodles ,Tempura Ebi Soiyu Udon ,"Ma La Xiang Guo (Ma La Noodles, Golden Man Tou & Ma La Mixed Ingredients)","Pesto Fish, Roasted Summer Vegetables & Fries ","Wanton Noodles (homemade char siew, dumplings, chicken feet & chye sim)","Mac N Cheese, Cajun Chicken Chop & Garden Green Salad ",,"Local Style Chicken Rice ( Steamed Hainanese Chicken, Char Siew, Braised Tau Kwa & Egg)",Japanese Katsudon ,"Olive Pilaf Rice, Fish w Mushroom Cream Sauce + Sweet Potato Fries ",Homemade Seafood Ban Mian,HK Style ChickenCurry Baked Rice with Garden Green Salad ,"Shoyu Udon w (Beancurd Skin, Ebi Fry)",,,N/A (Now only on Tuesdays & Thursdays sobs),"Tomato Cream Sauce Penne, Rosemary Chicken Chop & Fries ",Not Available,"Tom Yum Sliced Fish Soup (Fried Fish, Lobster Ball, Minced Pork & Egg Floss)",Not Available,,N/A,N/A,"Pad Thai, Thai Basil Pork, Thai Style Seafood Tofu & Egg Strands  ",N/A,Shoyu Udon w Beancurd Skin & Ebi Fry,N/A,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,DESSERT:,,DESSERT:,,,,,,,,,,,,,,,,,,,,,,,,,
Grass Jelly & Longan ,Orange,Homemade Barley w Beancurd Skin ,Chilled Almond Jelly with Longan ,Banana,,Chilled Iced Jelly w Fruit Cocktail ,Chilled Honey Sea Coconut w Pineapples ,Apple,Chilled Iced Jelly w Fruit Cocktail ,Barley w Beancurd Skin ,Banana,,Chilled Cheng Teng,Red Bean Soup ,orange,Chilled Honey Sea Coconut w Pineapples ,Chilled Almond Jelly with Longan ,Banana,,Chilled Cheng Teng,Grass Jelly & Longan ,Apple,Green Bean Soup w Sweet Potatoes ,Bo Bo Cha Cha ,Pear,,,Panna Cotta w Vanilla Syrup (JK.. Grass Jelly),Chilled Honey Sea Coconut w Pineapples ,Apple ,Chilled Almond Jelly with Longan ,Banana,,Apple,Grass Jelly & Longan ,Apple,Chilled Honey Sea Coconut w Pineapples ,Chilled Almond Jelly with Longan ,Banana,,Apple,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,DRINK:,,DRINK:,,,,,,,,,,,,,,,,,,,,,,,,,
Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,Cordial Drink,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,,Root Beer Float w Bailey's Ice Cream (Jk.. Cordial Drink),Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,Cordial Drink ,,Cordial Drink ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jia You for Midterms all :),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
